lost_track_buffer,minimum_iou_threshold,minimum_consecutive_frames,direction_consistency_weight,high_conf_det_threshold,delta_t,HOTA,IDF1,MOTA
10,0.1,3,0.0,0.4,1,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.0,0.4,3,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.0,0.6,1,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.0,0.6,3,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.0,0.8,1,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.0,0.8,3,0.8436192480345319,0.7922031739730898,0.9763370359153181
10,0.1,3,0.2,0.4,1,0.8493094633407914,0.7990225366497071,0.9766317145110108
10,0.1,3,0.2,0.4,3,0.8449718118003188,0.7938292032281873,0.9765157530265948
10,0.1,3,0.2,0.6,1,0.8493094633407914,0.7990225366497071,0.9766317145110108
10,0.1,3,0.2,0.6,3,0.8449718118003188,0.7938292032281873,0.9765157530265948
10,0.1,3,0.2,0.8,1,0.8493094633407914,0.7990225366497071,0.9766317145110108
10,0.1,3,0.2,0.8,3,0.8449718118003188,0.7938292032281873,0.9765157530265948
10,0.1,3,0.5,0.4,1,0.8434397271785926,0.7938748484257302,0.9760355360558362
10,0.1,3,0.5,0.4,3,0.8452776707433418,0.7947312297128977,0.9761337622544004
10,0.1,3,0.5,0.6,1,0.8434397271785926,0.7938748484257302,0.9760355360558362
10,0.1,3,0.5,0.6,3,0.8452776707433418,0.7947312297128977,0.9761337622544004
10,0.1,3,0.5,0.8,1,0.8434397271785926,0.7938748484257302,0.9760355360558362
10,0.1,3,0.5,0.8,3,0.8452776707433418,0.7947312297128977,0.9761337622544004
10,0.1,5,0.0,0.4,1,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.0,0.4,3,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.0,0.6,1,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.0,0.6,3,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.0,0.8,1,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.0,0.8,3,0.8414565164405768,0.7930574745073308,0.9698513783045613
10,0.1,5,0.2,0.4,1,0.8471111892804553,0.7998135819644699,0.970204719768841
10,0.1,5,0.2,0.4,3,0.842778256671607,0.7945993190373589,0.9700887582844249
10,0.1,5,0.2,0.6,1,0.8471111892804553,0.7998135819644699,0.970204719768841
10,0.1,5,0.2,0.6,3,0.842778256671607,0.7945993190373589,0.9700887582844249
10,0.1,5,0.2,0.8,1,0.8471111892804553,0.7998135819644699,0.970204719768841
10,0.1,5,0.2,0.8,3,0.842778256671607,0.7945993190373589,0.9700887582844249
10,0.1,5,0.5,0.4,1,0.8412738748220084,0.7946122450108832,0.9697204100398089
10,0.1,5,0.5,0.4,3,0.8430767879252485,0.7954617914236018,0.9698268217549202
10,0.1,5,0.5,0.6,1,0.8412738748220084,0.7946122450108832,0.9697204100398089
10,0.1,5,0.5,0.6,3,0.8430767879252485,0.7954617914236018,0.9698268217549202
10,0.1,5,0.5,0.8,1,0.8412738748220084,0.7946122450108832,0.9697204100398089
10,0.1,5,0.5,0.8,3,0.8430767879252485,0.7954617914236018,0.9698268217549202
10,0.3,3,0.0,0.4,1,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.0,0.4,3,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.0,0.6,1,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.0,0.6,3,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.0,0.8,1,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.0,0.8,3,0.8053744333891546,0.7483435231127573,0.956833678489281
10,0.3,3,0.2,0.4,1,0.8115035884053979,0.7555070431157787,0.9570928865132701
10,0.3,3,0.2,0.4,3,0.8075353941223163,0.7509732390564521,0.9570751512274182
10,0.3,3,0.2,0.6,1,0.8115035884053979,0.7555070431157787,0.9570928865132701
10,0.3,3,0.2,0.6,3,0.8075353941223163,0.7509732390564521,0.9570751512274182
10,0.3,3,0.2,0.8,1,0.8115035884053979,0.7555070431157787,0.9570928865132701
10,0.3,3,0.2,0.8,3,0.8075353941223163,0.7509732390564521,0.9570751512274182
10,0.3,3,0.5,0.4,1,0.8067518105995164,0.7514043527107921,0.9572238547780224
10,0.3,3,0.5,0.4,3,0.8101498627932099,0.7548014251589809,0.9573520945372591
10,0.3,3,0.5,0.6,1,0.8067518105995164,0.7514043527107921,0.9572238547780224
10,0.3,3,0.5,0.6,3,0.8101498627932099,0.7548014251589809,0.9573520945372591
10,0.3,3,0.5,0.8,1,0.8067518105995164,0.7514043527107921,0.9572238547780224
10,0.3,3,0.5,0.8,3,0.8101498627932099,0.7548014251589809,0.9573520945372591
10,0.3,5,0.0,0.4,1,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.0,0.4,3,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.0,0.6,1,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.0,0.6,3,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.0,0.8,1,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.0,0.8,3,0.8027794050756621,0.7496230789608512,0.9481624879604694
10,0.3,5,0.2,0.4,1,0.8088800667993817,0.7567537721316563,0.948442159775826
10,0.3,5,0.2,0.4,3,0.8049045066036107,0.7521979101070666,0.9484353385120368
10,0.3,5,0.2,0.6,1,0.8088800667993817,0.7567537721316563,0.948442159775826
10,0.3,5,0.2,0.6,3,0.8049045066036107,0.7521979101070666,0.9484353385120368
10,0.3,5,0.2,0.8,1,0.8088800667993817,0.7567537721316563,0.948442159775826
10,0.3,5,0.2,0.8,3,0.8049045066036107,0.7521979101070666,0.9484353385120368
10,0.3,5,0.5,0.4,1,0.804036394412013,0.7525285987453454,0.948575856546094
10,0.3,5,0.5,0.4,3,0.8074433715343358,0.7559499516400454,0.948725924349456
10,0.3,5,0.5,0.6,1,0.804036394412013,0.7525285987453454,0.948575856546094
10,0.3,5,0.5,0.6,3,0.8074433715343358,0.7559499516400454,0.948725924349456
10,0.3,5,0.5,0.8,1,0.804036394412013,0.7525285987453454,0.948575856546094
10,0.3,5,0.5,0.8,3,0.8074433715343358,0.7559499516400454,0.948725924349456
10,0.5,3,0.0,0.4,1,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.0,0.4,3,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.0,0.6,1,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.0,0.6,3,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.0,0.8,1,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.0,0.8,3,0.694707048470448,0.6219227996405982,0.9144709018529281
10,0.5,3,0.2,0.4,1,0.7027777259288879,0.6315494217939478,0.9153044602879665
10,0.5,3,0.2,0.4,3,0.7004917259626844,0.6290090082413408,0.9152990032769351
10,0.5,3,0.2,0.6,1,0.7027777259288879,0.6315494217939478,0.9153044602879665
10,0.5,3,0.2,0.6,3,0.7004917259626844,0.6290090082413408,0.9152990032769351
10,0.5,3,0.2,0.8,1,0.7027777259288879,0.6315494217939478,0.9153044602879665
10,0.5,3,0.2,0.8,3,0.7004917259626844,0.6290090082413408,0.9152990032769351
10,0.5,3,0.5,0.4,1,0.706241513463978,0.6384914136111531,0.9161748535474664
10,0.5,3,0.5,0.4,3,0.7086759869191306,0.6396032477806194,0.9164449755935181
10,0.5,3,0.5,0.6,1,0.706241513463978,0.6384914136111531,0.9161748535474664
10,0.5,3,0.5,0.6,3,0.7086759869191306,0.6396032477806194,0.9164449755935181
10,0.5,3,0.5,0.8,1,0.706241513463978,0.6384914136111531,0.9161748535474664
10,0.5,3,0.5,0.8,3,0.7086759869191306,0.6396032477806194,0.9164449755935181
10,0.5,5,0.0,0.4,1,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.0,0.4,3,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.0,0.6,1,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.0,0.6,3,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.0,0.8,1,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.0,0.8,3,0.6905805725003724,0.6236234566354384,0.8999907230812467
10,0.5,5,0.2,0.4,1,0.6983704377284013,0.6330400127119918,0.9008338312855899
10,0.5,5,0.2,0.4,3,0.6961269925397898,0.6305061550695312,0.9008297385273164
10,0.5,5,0.2,0.6,1,0.6983704377284013,0.6330400127119918,0.9008338312855899
10,0.5,5,0.2,0.6,3,0.6961269925397898,0.6305061550695312,0.9008297385273164
10,0.5,5,0.2,0.8,1,0.6983704377284013,0.6330400127119918,0.9008338312855899
10,0.5,5,0.2,0.8,3,0.6961269925397898,0.6305061550695312,0.9008297385273164
10,0.5,5,0.5,0.4,1,0.7015561326306203,0.6397204196281564,0.901595084324463
10,0.5,5,0.5,0.4,3,0.7039953563071573,0.6407956340575562,0.9019074982060076
10,0.5,5,0.5,0.6,1,0.7015561326306203,0.6397204196281564,0.901595084324463
10,0.5,5,0.5,0.6,3,0.7039953563071573,0.6407956340575562,0.9019074982060076
10,0.5,5,0.5,0.8,1,0.7015561326306203,0.6397204196281564,0.901595084324463
10,0.5,5,0.5,0.8,3,0.7039953563071573,0.6407956340575562,0.9019074982060076
30,0.1,3,0.0,0.4,1,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.0,0.4,3,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.0,0.6,1,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.0,0.6,3,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.0,0.8,1,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.0,0.8,3,0.8475958376647021,0.7991339431024607,0.9757735995263315
30,0.1,3,0.2,0.4,1,0.853057550749127,0.8060164430695935,0.9761828753536825
30,0.1,3,0.2,0.4,3,0.8495441539635433,0.8014562507883315,0.9761433120237053
30,0.1,3,0.2,0.6,1,0.853057550749127,0.8060164430695935,0.9761828753536825
30,0.1,3,0.2,0.6,3,0.8495441539635433,0.8014562507883315,0.9761433120237053
30,0.1,3,0.2,0.8,1,0.853057550749127,0.8060164430695935,0.9761828753536825
30,0.1,3,0.2,0.8,3,0.8495441539635433,0.8014562507883315,0.9761433120237053
30,0.1,3,0.5,0.4,1,0.8477914698285284,0.8010875508798253,0.97548437794167
30,0.1,3,0.5,0.4,3,0.8489352622167813,0.8013613434717016,0.9755334910409521
30,0.1,3,0.5,0.6,1,0.8477914698285284,0.8010875508798253,0.97548437794167
30,0.1,3,0.5,0.6,3,0.8489352622167813,0.8013613434717016,0.9755334910409521
30,0.1,3,0.5,0.8,1,0.8477914698285284,0.8010875508798253,0.97548437794167
30,0.1,3,0.5,0.8,3,0.8489352622167813,0.8013613434717016,0.9755334910409521
30,0.1,5,0.0,0.4,1,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.0,0.4,3,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.0,0.6,1,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.0,0.6,3,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.0,0.8,1,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.0,0.8,3,0.8453269032201886,0.7999975095501832,0.9690082701002181
30,0.1,5,0.2,0.4,1,0.8508094736942471,0.8068465881187653,0.9695362359175009
30,0.1,5,0.2,0.4,3,0.8472703754985927,0.8022401841504966,0.9695157721261334
30,0.1,5,0.2,0.6,1,0.8508094736942471,0.8068465881187653,0.9695362359175009
30,0.1,5,0.2,0.6,3,0.8472703754985927,0.8022401841504966,0.9695157721261334
30,0.1,5,0.2,0.8,1,0.8508094736942471,0.8068465881187653,0.9695362359175009
30,0.1,5,0.2,0.8,3,0.8472703754985927,0.8022401841504966,0.9695157721261334
30,0.1,5,0.5,0.4,1,0.845511193530508,0.8017873650066147,0.9689796207923035
30,0.1,5,0.5,0.4,3,0.8466435221253144,0.8020620368390865,0.9690314623971013
30,0.1,5,0.5,0.6,1,0.845511193530508,0.8017873650066147,0.9689796207923035
30,0.1,5,0.5,0.6,3,0.8466435221253144,0.8020620368390865,0.9690314623971013
30,0.1,5,0.5,0.8,1,0.845511193530508,0.8017873650066147,0.9689796207923035
30,0.1,5,0.5,0.8,3,0.8466435221253144,0.8020620368390865,0.9690314623971013
30,0.3,3,0.0,0.4,1,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.0,0.4,3,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.0,0.6,1,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.0,0.6,3,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.0,0.8,1,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.0,0.8,3,0.8068632445438845,0.7520065943139358,0.9551720186302357
30,0.3,3,0.2,0.4,1,0.8125190007446182,0.759319036961493,0.9554912537755695
30,0.3,3,0.2,0.4,3,0.809133384389959,0.7554435969434278,0.955687706172698
30,0.3,3,0.2,0.6,1,0.8125190007446182,0.759319036961493,0.9554912537755695
30,0.3,3,0.2,0.6,3,0.809133384389959,0.7554435969434278,0.955687706172698
30,0.3,3,0.2,0.8,1,0.8125190007446182,0.759319036961493,0.9554912537755695
30,0.3,3,0.2,0.8,3,0.809133384389959,0.7554435969434278,0.955687706172698
30,0.3,3,0.5,0.4,1,0.8080166627271153,0.7550295347254029,0.9557613758216212
30,0.3,3,0.5,0.4,3,0.8113756075848585,0.7581747107142385,0.9562211290010123
30,0.3,3,0.5,0.6,1,0.8080166627271153,0.7550295347254029,0.9557613758216212
30,0.3,3,0.5,0.6,3,0.8113756075848585,0.7581747107142385,0.9562211290010123
