lost_track_buffer,minimum_iou_threshold,minimum_consecutive_frames,direction_consistency_weight,high_conf_det_threshold,delta_t,HOTA,IDF1,MOTA
30,0.3,3,0.5,0.8,1,0.8080166627271153,0.7550295347254029,0.9557613758216212
30,0.3,3,0.5,0.8,3,0.8113756075848585,0.7581747107142385,0.9562211290010123
30,0.3,5,0.0,0.4,1,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.0,0.4,3,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.0,0.6,1,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.0,0.6,3,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.0,0.8,1,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.0,0.8,3,0.8041791285401887,0.7534631698412099,0.9459551269982892
30,0.3,5,0.2,0.4,1,0.8098310849556704,0.7607303246190367,0.9462948259349906
30,0.3,5,0.2,0.4,3,0.806423294590533,0.7568143821482285,0.9465758620031051
30,0.3,5,0.2,0.6,1,0.8098310849556704,0.7607303246190367,0.9462948259349906
30,0.3,5,0.2,0.6,3,0.806423294590533,0.7568143821482285,0.9465758620031051
30,0.3,5,0.2,0.8,1,0.8098310849556704,0.7607303246190367,0.9462948259349906
30,0.3,5,0.2,0.8,3,0.806423294590533,0.7568143821482285,0.9465758620031051
30,0.3,5,0.5,0.4,1,0.805224629752551,0.7562786897401782,0.9466140610803244
30,0.3,5,0.5,0.4,3,0.8085873027458087,0.7594141235280707,0.9472334318323824
30,0.3,5,0.5,0.6,1,0.805224629752551,0.7562786897401782,0.9466140610803244
30,0.3,5,0.5,0.6,3,0.8085873027458087,0.7594141235280707,0.9472334318323824
30,0.3,5,0.5,0.8,1,0.805224629752551,0.7562786897401782,0.9466140610803244
30,0.3,5,0.5,0.8,3,0.8085873027458087,0.7594141235280707,0.9472334318323824
30,0.5,3,0.0,0.4,1,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.0,0.4,3,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.0,0.6,1,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.0,0.6,3,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.0,0.8,1,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.0,0.8,3,0.6929188861770121,0.6226337267106365,0.911526844401516
30,0.5,3,0.2,0.4,1,0.7019639984853748,0.6331848956019547,0.9130589002485668
30,0.5,3,0.2,0.4,3,0.69962957920082,0.6302970859985786,0.913208968051929
30,0.5,3,0.2,0.6,1,0.7019639984853748,0.6331848956019547,0.9130589002485668
30,0.5,3,0.2,0.6,3,0.69962957920082,0.6302970859985786,0.913208968051929
30,0.5,3,0.2,0.8,1,0.7019639984853748,0.6331848956019547,0.9130589002485668
30,0.5,3,0.2,0.8,3,0.69962957920082,0.6302970859985786,0.913208968051929
30,0.5,3,0.5,0.4,1,0.7054015003119695,0.6398479573712256,0.9142348861258223
30,0.5,3,0.5,0.4,3,0.708096220529644,0.6405919826916944,0.9148283360754814
30,0.5,3,0.5,0.6,1,0.7054015003119695,0.6398479573712256,0.9142348861258223
30,0.5,3,0.5,0.6,3,0.708096220529644,0.6405919826916944,0.9148283360754814
30,0.5,3,0.5,0.8,1,0.7054015003119695,0.6398479573712256,0.9142348861258223
30,0.5,3,0.5,0.8,3,0.708096220529644,0.6405919826916944,0.9148283360754814
30,0.5,5,0.0,0.4,1,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.0,0.4,3,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.0,0.6,1,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.0,0.6,3,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.0,0.8,1,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.0,0.8,3,0.6887394096228528,0.6246329346720548,0.8961694511065454
30,0.5,5,0.2,0.4,1,0.697517328015615,0.6348888016032523,0.8979006878562406
30,0.5,5,0.2,0.4,3,0.6952114578011974,0.6319756791854075,0.8981257895612836
30,0.5,5,0.2,0.6,1,0.697517328015615,0.6348888016032523,0.8979006878562406
30,0.5,5,0.2,0.6,3,0.6952114578011974,0.6319756791854075,0.8981257895612836
30,0.5,5,0.2,0.8,1,0.697517328015615,0.6348888016032523,0.8979006878562406
30,0.5,5,0.2,0.8,3,0.6952114578011974,0.6319756791854075,0.8981257895612836
30,0.5,5,0.5,0.4,1,0.7006394663597458,0.6412218334379326,0.8990302891397295
30,0.5,5,0.5,0.4,3,0.7033621430594424,0.6419202090023404,0.8998133702227279
30,0.5,5,0.5,0.6,1,0.7006394663597458,0.6412218334379326,0.8990302891397295
30,0.5,5,0.5,0.6,3,0.7033621430594424,0.6419202090023404,0.8998133702227279
30,0.5,5,0.5,0.8,1,0.7006394663597458,0.6412218334379326,0.8990302891397295
30,0.5,5,0.5,0.8,3,0.7033621430594424,0.6419202090023404,0.8998133702227279
60,0.1,3,0.0,0.4,1,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.0,0.4,3,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.0,0.6,1,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.0,0.6,3,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.0,0.8,1,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.0,0.8,3,0.8506390555186589,0.8052298106930409,0.9756303529867586
60,0.1,3,0.2,0.4,1,0.8553893271636328,0.8115749625022057,0.9760928346716653
60,0.1,3,0.2,0.4,3,0.8523585567317287,0.8072315150462412,0.9760218935282577
60,0.1,3,0.2,0.6,1,0.8553893271636328,0.8115749625022057,0.9760928346716653
60,0.1,3,0.2,0.6,3,0.8523585567317287,0.8072315150462412,0.9760218935282577
60,0.1,3,0.2,0.8,1,0.8553893271636328,0.8115749625022057,0.9760928346716653
60,0.1,3,0.2,0.8,3,0.8523585567317287,0.8072315150462412,0.9760218935282577
60,0.1,3,0.5,0.4,1,0.8511922908525946,0.8085974701072546,0.9753097535886669
60,0.1,3,0.5,0.4,3,0.8519062472783369,0.8080708478168979,0.9753779662265587
60,0.1,3,0.5,0.6,1,0.8511922908525946,0.8085974701072546,0.9753097535886669
60,0.1,3,0.5,0.6,3,0.8519062472783369,0.8080708478168979,0.9753779662265587
60,0.1,3,0.5,0.8,1,0.8511922908525946,0.8085974701072546,0.9753097535886669
60,0.1,3,0.5,0.8,3,0.8519062472783369,0.8080708478168979,0.9753779662265587
60,0.1,5,0.0,0.4,1,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.0,0.4,3,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.0,0.6,1,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.0,0.6,3,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.0,0.8,1,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.0,0.8,3,0.8483117983007865,0.8060714120156559,0.9687722543731122
60,0.1,5,0.2,0.4,1,0.853086821249454,0.8123716788692799,0.9693588830589821
60,0.1,5,0.2,0.4,3,0.8500249072870298,0.8079975594756746,0.9692824849045433
60,0.1,5,0.2,0.6,1,0.853086821249454,0.8123716788692799,0.9693588830589821
60,0.1,5,0.2,0.6,3,0.8500249072870298,0.8079975594756746,0.9692824849045433
60,0.1,5,0.2,0.8,1,0.853086821249454,0.8123716788692799,0.9693588830589821
60,0.1,5,0.2,0.8,3,0.8500249072870298,0.8079975594756746,0.9692824849045433
60,0.1,5,0.5,0.4,1,0.8488842637211746,0.8092959397561764,0.9687422408124398
60,0.1,5,0.5,0.4,3,0.8495819249174561,0.8087463153378818,0.9688200032196365
60,0.1,5,0.5,0.6,1,0.8488842637211746,0.8092959397561764,0.9687422408124398
60,0.1,5,0.5,0.6,3,0.8495819249174561,0.8087463153378818,0.9688200032196365
60,0.1,5,0.5,0.8,1,0.8488842637211746,0.8092959397561764,0.9687422408124398
60,0.1,5,0.5,0.8,3,0.8495819249174561,0.8087463153378818,0.9688200032196365
60,0.3,3,0.0,0.4,1,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.0,0.4,3,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.0,0.6,1,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.0,0.6,3,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.0,0.8,1,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.0,0.8,3,0.80785810904008,0.75462613477143,0.9544817067347702
60,0.3,3,0.2,0.4,1,0.8130347634683646,0.7609821991205746,0.9549400956614034
60,0.3,3,0.2,0.4,3,0.8094390785720517,0.7571384808187704,0.9551406408168054
60,0.3,3,0.2,0.6,1,0.8130347634683646,0.7609821991205746,0.9549400956614034
60,0.3,3,0.2,0.6,3,0.8094390785720517,0.7571384808187704,0.9551406408168054
60,0.3,3,0.2,0.8,1,0.8130347634683646,0.7609821991205746,0.9549400956614034
60,0.3,3,0.2,0.8,3,0.8094390785720517,0.7571384808187704,0.9551406408168054
60,0.3,3,0.5,0.4,1,0.807229435496769,0.7562332597872152,0.95521976747676
60,0.3,3,0.5,0.4,3,0.81104566138273,0.7596010613860945,0.9557409120302537
60,0.3,3,0.5,0.6,1,0.807229435496769,0.7562332597872152,0.95521976747676
60,0.3,3,0.5,0.6,3,0.81104566138273,0.7596010613860945,0.9557409120302537
60,0.3,3,0.5,0.8,1,0.807229435496769,0.7562332597872152,0.95521976747676
60,0.3,3,0.5,0.8,3,0.81104566138273,0.7596010613860945,0.9557409120302537
60,0.3,5,0.0,0.4,1,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.0,0.4,3,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.0,0.6,1,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.0,0.6,3,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.0,0.8,1,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.0,0.8,3,0.8051202922195708,0.7561518214655728,0.9449810505291937
60,0.3,5,0.2,0.4,1,0.8102823767154023,0.7624413487273094,0.9454858240495934
60,0.3,5,0.2,0.4,3,0.8066804151019624,0.758547478058359,0.9458187017225055
60,0.3,5,0.2,0.6,1,0.8102823767154023,0.7624413487273094,0.9454858240495934
60,0.3,5,0.2,0.6,3,0.8066804151019624,0.758547478058359,0.9458187017225055
60,0.3,5,0.2,0.8,1,0.8102823767154023,0.7624413487273094,0.9454858240495934
60,0.3,5,0.2,0.8,3,0.8066804151019624,0.758547478058359,0.9458187017225055
60,0.3,5,0.5,0.4,1,0.8043551747471746,0.7575036984888331,0.9457873239090753
60,0.3,5,0.5,0.4,3,0.8082180486340388,0.7608775190826611,0.946500828101424
60,0.3,5,0.5,0.6,1,0.8043551747471746,0.7575036984888331,0.9457873239090753
60,0.3,5,0.5,0.6,3,0.8082180486340388,0.7608775190826611,0.946500828101424
60,0.3,5,0.5,0.8,1,0.8043551747471746,0.7575036984888331,0.9457873239090753
60,0.3,5,0.5,0.8,3,0.8082180486340388,0.7608775190826611,0.946500828101424
60,0.5,3,0.0,0.4,1,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.0,0.4,3,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.0,0.6,1,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.0,0.6,3,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.0,0.8,1,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.0,0.8,3,0.6912322370183056,0.6222526876094849,0.9094231666489314
60,0.5,3,0.2,0.4,1,0.6996176832220553,0.6319291774567868,0.9115827787645873
60,0.5,3,0.2,0.4,3,0.6980959695198792,0.6302114889562088,0.9118706360964909
60,0.5,3,0.2,0.6,1,0.6996176832220553,0.6319291774567868,0.9115827787645873
60,0.5,3,0.2,0.6,3,0.6980959695198792,0.6302114889562088,0.9118706360964909
60,0.5,3,0.2,0.8,1,0.6996176832220553,0.6319291774567868,0.9115827787645873
60,0.5,3,0.2,0.8,3,0.6980959695198792,0.6302114889562088,0.9118706360964909
60,0.5,3,0.5,0.4,1,0.7039667561987236,0.6392793064326721,0.9129879591051593
60,0.5,3,0.5,0.4,3,0.7074814758953832,0.6406256550696976,0.9138501668481123
60,0.5,3,0.5,0.6,1,0.7039667561987236,0.6392793064326721,0.9129879591051593
60,0.5,3,0.5,0.6,3,0.7074814758953832,0.6406256550696976,0.9138501668481123
60,0.5,3,0.5,0.8,1,0.7039667561987236,0.6392793064326721,0.9129879591051593
60,0.5,3,0.5,0.8,3,0.7074814758953832,0.6406256550696976,0.9138501668481123
60,0.5,5,0.0,0.4,1,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.0,0.4,3,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.0,0.6,1,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.0,0.6,3,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.0,0.8,1,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.0,0.8,3,0.6869857718491348,0.6244628519428546,0.8933822827222845
60,0.5,5,0.2,0.4,1,0.6950989130975179,0.6337381656847186,0.8958897792911888
60,0.5,5,0.2,0.4,3,0.693626367251374,0.6319778221685071,0.8963686320091896
60,0.5,5,0.2,0.6,1,0.6950989130975179,0.6337381656847186,0.8958897792911888
60,0.5,5,0.2,0.6,3,0.693626367251374,0.6319778221685071,0.8963686320091896
60,0.5,5,0.2,0.8,1,0.6950989130975179,0.6337381656847186,0.8958897792911888
60,0.5,5,0.2,0.8,3,0.693626367251374,0.6319778221685071,0.8963686320091896
60,0.5,5,0.5,0.4,1,0.6991068314870524,0.6407168024964184,0.8972663103238463
60,0.5,5,0.5,0.4,3,0.7026904312192719,0.6419980451226958,0.8985241513665719
60,0.5,5,0.5,0.6,1,0.6991068314870524,0.6407168024964184,0.8972663103238463
60,0.5,5,0.5,0.6,3,0.7026904312192719,0.6419980451226958,0.8985241513665719
60,0.5,5,0.5,0.8,1,0.6991068314870524,0.6407168024964184,0.8972663103238463
60,0.5,5,0.5,0.8,3,0.7026904312192719,0.6419980451226958,0.8985241513665719
